new_code,new_title,old_code,old_title
1,"Short title, extent and commencement",1,"Short title, application and commencement"
2,Repeal of enactments,—,—
3,Interpretation clause,2,Definitions
4,“May presume”,2,Definitions
5,Evidence may be given of facts in issue and relevant facts,3,Evidence may be given of facts in issue and relevant facts
6,Relevancy of facts forming part of same transaction,4,Relevancy of facts forming part of same transaction
7,"Facts which are the occasion, cause or effect of facts in issue.",5,"Facts which are the occasion, cause or effect of facts in issue or relevant facts"
8,"Motive, preparation and previous or subsequent conduct",6,"Motive, preparation and previous or subsequent conduct"
9,Facts necessary to explain or introduce relevant facts,7,Facts necessary to explain or introduce fact in issue or relevant facts
10,Things said or done by conspirator in reference to common design,8,"Things said, done by conspirator in reference to common design"
11,When facts not otherwise relevant become relevant,9,When facts not otherwise relevant become relevant
12,"In suits for damages, facts tending to enable Court to determine amount are relevant",10,Facts tending to enable Court to determine amount are relevant in suits for damages
13,Facts relevant when right or custom is in question,11,Facts relevant when right or custom is in question
14,"Facts showing existence of state of mind, or of body or bodily feeling",12,"Facts showing existence of state of mind, or of body of bodily feeling"
15,Facts bearing on question whether act was accidental or intentional,13,Facts bearing on question whether act was accidental or intentional
16,Existence of course of business when relevant,14,Existence of course of business when relevant
17,Admission defined,15,Admission defined
18,Admission by party to proceeding or his agent,16,Admission by party to proceeding or his agent
19,Admissions by persons whose position must be proved as against party to suit,17,Admissions by persons whose position must be proved as against party to suit
20,Admissions by persons expressly referred to by party to suit,18,Admissions by persons expressly referred to by party to suit
21,"Proof of admissions against persons making them, and by or on their behalf",19,"Proof of admissions against persons making them, and by or on their behalf"
22,When oral admissions as to contents of documents are relevant,20,When oral admissions as to contents of documents are relevant
22A,When oral admissions as to contents of electronic records are relevant,—,—
23,"Admissions in civil cases, when relevant",21,Admissions in civil cases when relevant
24,"Confession caused by inducement, threat or promise, when irrelevant in criminal proceeding",22,"Confession caused by inducement, threat, coercion or promise, when irrelevant in criminal proceeding"
25,Confession to police officer not to be proved,23,Confession to police officer
